INFO:root:Loading temperature...
INFO:root:temperature: shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:temperature (post-cleanup): shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Loading mask...
INFO:root:mask: shape=(50331648,), dtype=bool, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Mask applied: 39229084 valid, 11102564 masked pixels (77.94% valid)
WARNING:root:After mask: 11102564 NaN, 0 INF detected. Replacing with 0.
INFO:root:temperature_masked: shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Using 39229084 valid pixels out of 50331648
INFO:root:Total radii: 3, centers: 2097152
INFO:root:Scanning sky...
[array_backend] CUDA detected: CuPy backend, 1 GPU(s), first GPU: b'NVIDIA GeForce MX150'
[STEP] convert: использую кэш cache/cmb_temperature.npy
[STEP] convert: использую кэш cache/mask_common.npy
[STEP] convert: использую кэш cache/dust_map.npy
[STEP] convert: использую кэш cache/hi_map.npy
[STEP] multiscale: выходной файл results/02_multiscale/results_anomalies_multi.csv отсутствует или повреждён — выполняю шаг
[STEP] multiscale: расчёт поиска аномалий (multiscale)
[INFO] Маска используется для multiscale
 Radii:   0%|          | 0/3 [00:00<?, ?it/s]
Centers (r=1°):  85%|████████▌ | 1788587/2097152 [08:28<01:30, 3395.48it/s][A
Centers (r=1°):  85%|████████▌ | 1788959/2097152 [08:28<01:28, 3489.72it/s][A
Centers (r=1°):  85%|████████▌ | 1789309/2097152 [08:28<01:32, 3330.44it/s][A
Centers (r=1°):  85%|████████▌ | 1789645/2097152 [08:28<01:40, 3073.26it/s][A
Centers (r=1°):  85%|████████▌ | 1789958/2097152 [08:28<01:54, 2673.28it/s][A
Centers (r=1°):  85%|████████▌ | 1790237/2097152 [08:28<02:03, 2478.33it/s][A
Centers (r=1°):  85%|████████▌ | 1790494/2097152 [08:29<02:12, 2313.71it/s][A
Centers (r=1°):  85%|████████▌ | 1790790/2097152 [08:29<02:03, 2473.45it/s][A
Centers (r=1°):  85%|████████▌ | 1791108/2097152 [08:29<01:55, 2655.85it/s][A
Centers (r=1°):  85%|████████▌ | 1791382/2097152 [08:29<02:03, 2478.97it/s][A
Centers (r=1°):  85%|████████▌ | 1791663/2097152 [08:29<01:59, 2562.43it/s][A
Centers (r=1°):  85%|████████▌ | 1791933/2097152 [08:29<01:57, 2597.21it/s][A
Centers (r=1°):  85%|████████▌ | 1792198/2097152 [08:29<01:59, 2543.25it/s][A
Centers (r=1°):  85%|████████▌ | 1792456/2097152 [08:29<02:03, 2463.51it/s][A
Centers (r=1°):  85%|████████▌ | 1792820/2097152 [08:29<01:49, 2791.33it/s][A
Centers (r=1°):  86%|████████▌ | 1793196/2097152 [08:30<01:39, 3066.41it/s][A
Centers (r=1°):  86%|████████▌ | 1793549/2097152 [08:30<01:34, 3198.58it/s][A
Centers (r=1°):  86%|████████▌ | 1793924/2097152 [08:30<01:30, 3358.07it/s][A
Centers (r=1°):  86%|████████▌ | 1794282/2097152 [08:30<01:28, 3422.26it/s][A
Centers (r=1°):  86%|████████▌ | 1794669/2097152 [08:30<01:25, 3553.96it/s][A
Centers (r=1°):  86%|████████▌ | 1795027/2097152 [08:30<01:27, 3459.51it/s][A
Centers (r=1°):  86%|████████▌ | 1795384/2097152 [08:30<01:26, 3491.62it/s][A
Centers (r=1°):  86%|████████▌ | 1795770/2097152 [08:30<01:23, 3597.74it/s][A
Centers (r=1°):  86%|████████▌ | 1796148/2097152 [08:30<01:22, 3650.16it/s][A
Centers (r=1°):  86%|████████▌ | 1796514/2097152 [08:30<01:23, 3617.15it/s][A
Centers (r=1°):  86%|████████▌ | 1796877/2097152 [08:31<01:24, 3553.10it/s][A
Centers (r=1°):  86%|████████▌ | 1797233/2097152 [08:31<01:28, 3405.00it/s][A
Centers (r=1°):  86%|████████▌ | 1797575/2097152 [08:31<01:28, 3396.09it/s][A
Centers (r=1°):  86%|████████▌ | 1797916/2097152 [08:31<01:28, 3374.49it/s][A
Centers (r=1°):  86%|████████▌ | 1798255/2097152 [08:31<01:41, 2939.13it/s][A
Centers (r=1°):  86%|████████▌ | 1798559/2097152 [08:31<01:47, 2787.35it/s][A
Centers (r=1°):  86%|████████▌ | 1798934/2097152 [08:31<01:38, 3040.04it/s][A
Centers (r=1°):  86%|████████▌ | 1799307/2097152 [08:31<01:32, 3225.90it/s][A
Centers (r=1°):  86%|████████▌ | 1799686/2097152 [08:31<01:27, 3382.04it/s][A
Centers (r=1°):  86%|████████▌ | 1800068/2097152 [08:32<01:24, 3506.05it/s][A
Centers (r=1°):  86%|████████▌ | 1800433/2097152 [08:32<01:23, 3546.45it/s][A
Centers (r=1°):  86%|████████▌ | 1800792/2097152 [08:32<01:23, 3536.45it/s][A
Centers (r=1°):  86%|████████▌ | 1801192/2097152 [08:32<01:20, 3671.14it/s][A
Centers (r=1°):  86%|████████▌ | 1801562/2097152 [08:32<01:20, 3662.41it/s][A
Centers (r=1°):  86%|████████▌ | 1801938/2097152 [08:32<01:20, 3690.11it/s][A
Centers (r=1°):  86%|████████▌ | 1802309/2097152 [08:32<01:22, 3567.10it/s][A
Centers (r=1°):  86%|████████▌ | 1802668/2097152 [08:32<01:25, 3428.20it/s][A
Centers (r=1°):  86%|████████▌ | 1803013/2097152 [08:32<01:29, 3298.11it/s][A
Centers (r=1°):  86%|████████▌ | 1803345/2097152 [08:33<01:31, 3224.43it/s][A
Centers (r=1°):  86%|████████▌ | 1803669/2097152 [08:33<01:36, 3039.94it/s][A
Centers (r=1°):  86%|████████▌ | 1803976/2097152 [08:33<01:46, 2741.43it/s][A
Centers (r=1°):  86%|████████▌ | 1804256/2097152 [08:33<01:52, 2608.32it/s][A
Centers (r=1°):  86%|████████▌ | 1804521/2097152 [08:33<01:56, 2502.05it/s][A
Centers (r=1°):  86%|████████▌ | 1804774/2097152 [08:33<01:59, 2442.85it/s][A
Centers (r=1°):  86%|████████▌ | 1805037/2097152 [08:33<01:57, 2492.18it/s][A
Centers (r=1°):  86%|████████▌ | 1805338/2097152 [08:33<01:50, 2633.74it/s][A
Centers (r=1°):  86%|████████▌ | 1805664/2097152 [08:33<01:43, 2809.14it/s][A
Centers (r=1°):  86%|████████▌ | 1805948/2097152 [08:34<02:59, 1620.50it/s][A
Centers (r=1°):  86%|████████▌ | 1806171/2097152 [08:35<09:06, 532.82it/s] [A
Centers (r=1°):  86%|████████▌ | 1806332/2097152 [08:36<12:48, 378.23it/s][A
Centers (r=1°):  86%|████████▌ | 1806450/2097152 [08:37<15:12, 318.70it/s][A
Centers (r=1°):  86%|████████▌ | 1806539/2097152 [08:37<17:03, 283.93it/s][A
Centers (r=1°):  86%|████████▌ | 1806606/2097152 [08:38<18:47, 257.62it/s][A
Centers (r=1°):  86%|████████▌ | 1806658/2097152 [08:38<20:16, 238.74it/s][A
Centers (r=1°):  86%|████████▌ | 1806700/2097152 [08:38<21:44, 222.63it/s][A
Centers (r=1°):  86%|████████▌ | 1806734/2097152 [08:38<22:35, 214.30it/s][A
Centers (r=1°):  86%|████████▌ | 1806763/2097152 [08:38<23:04, 209.79it/s][A
Centers (r=1°):  86%|████████▌ | 1806789/2097152 [08:39<24:35, 196.84it/s][A
Centers (r=1°):  86%|████████▌ | 1806812/2097152 [08:39<26:24, 183.28it/s][A
Centers (r=1°):  86%|████████▌ | 1806832/2097152 [08:39<27:57, 173.09it/s][A
Centers (r=1°):  86%|████████▌ | 1806850/2097152 [08:39<29:25, 164.40it/s][A
Centers (r=1°):  86%|████████▌ | 1806867/2097152 [08:39<31:15, 154.81it/s][A
Centers (r=1°):  86%|████████▌ | 1806883/2097152 [08:39<31:12, 155.02it/s][A
Centers (r=1°):  86%|████████▌ | 1806899/2097152 [08:39<31:13, 154.89it/s][A
Centers (r=1°):  86%|████████▌ | 1806915/2097152 [08:40<31:12, 155.00it/s][A
Centers (r=1°):  86%|████████▌ | 1806931/2097152 [08:40<30:59, 156.06it/s][A
Centers (r=1°):  86%|████████▌ | 1806948/2097152 [08:40<30:31, 158.49it/s][A
Centers (r=1°):  86%|████████▌ | 1806966/2097152 [08:40<29:38, 163.19it/s][A
Centers (r=1°):  86%|████████▌ | 1806984/2097152 [08:40<29:00, 166.76it/s][A
Centers (r=1°):  86%|████████▌ | 1807003/2097152 [08:40<28:04, 172.22it/s][A
Centers (r=1°):  86%|████████▌ | 1807022/2097152 [08:40<27:16, 177.29it/s][A
Centers (r=1°):  86%|████████▌ | 1807042/2097152 [08:40<26:42, 181.05it/s][A
Centers (r=1°):  86%|████████▌ | 1807061/2097152 [08:40<26:59, 179.15it/s][A
Centers (r=1°):  86%|████████▌ | 1807081/2097152 [08:40<26:27, 182.77it/s][A
Centers (r=1°):  86%|████████▌ | 1807101/2097152 [08:41<26:07, 185.08it/s][A
Centers (r=1°):  86%|████████▌ | 1807120/2097152 [08:41<26:22, 183.32it/s][A
Centers (r=1°):  86%|████████▌ | 1807139/2097152 [08:41<26:17, 183.80it/s][A
Centers (r=1°):  86%|████████▌ | 1807158/2097152 [08:41<26:52, 179.85it/s][A
Centers (r=1°):  86%|████████▌ | 1807177/2097152 [08:41<27:40, 174.60it/s][A
Centers (r=1°):  86%|████████▌ | 1807195/2097152 [08:41<27:58, 172.77it/s][A
Centers (r=1°):  86%|████████▌ | 1807213/2097152 [08:41<27:55, 173.00it/s][A
Centers (r=1°):  86%|████████▌ | 1807232/2097152 [08:41<27:24, 176.35it/s][A
Centers (r=1°):  86%|████████▌ | 1807251/2097152 [08:41<27:02, 178.70it/s][A
Centers (r=1°):  86%|████████▌ | 1807270/2097152 [08:42<26:49, 180.14it/s][A
Centers (r=1°):  86%|████████▌ | 1807290/2097152 [08:42<26:09, 184.67it/s][A
Centers (r=1°):  86%|████████▌ | 1807309/2097152 [08:42<26:11, 184.39it/s][A
Centers (r=1°):  86%|████████▌ | 1807328/2097152 [08:42<25:59, 185.83it/s][A
Centers (r=1°):  86%|████████▌ | 1807348/2097152 [08:42<25:40, 188.07it/s][A
Centers (r=1°):  86%|████████▌ | 1807367/2097152 [08:42<27:01, 178.75it/s][A
Centers (r=1°):  86%|████████▌ | 1807385/2097152 [08:42<31:10, 154.90it/s][A
Centers (r=1°):  86%|████████▌ | 1807402/2097152 [08:42<33:22, 144.69it/s][A
Centers (r=1°):  86%|████████▌ | 1807420/2097152 [08:42<31:39, 152.51it/s][A
Centers (r=1°):  86%|████████▌ | 1807439/2097152 [08:43<29:56, 161.24it/s][A
Centers (r=1°):  86%|████████▌ | 1807458/2097152 [08:43<28:42, 168.23it/s][A
Centers (r=1°):  86%|████████▌ | 1807476/2097152 [08:43<28:42, 168.19it/s][A
Centers (r=1°):  86%|████████▌ | 1807495/2097152 [08:43<27:53, 173.05it/s][A
Centers (r=1°):  86%|████████▌ | 1807514/2097152 [08:43<27:14, 177.25it/s][A
Centers (r=1°):  86%|████████▌ | 1807532/2097152 [08:43<27:36, 174.88it/s][A
Centers (r=1°):  86%|████████▌ | 1807551/2097152 [08:43<27:00, 178.76it/s][A
Centers (r=1°):  86%|████████▌ | 1807571/2097152 [08:43<26:09, 184.53it/s][A
Centers (r=1°):  86%|████████▌ | 1807590/2097152 [08:43<25:58, 185.76it/s][A
Centers (r=1°):  86%|████████▌ | 1807611/2097152 [08:43<25:02, 192.71it/s][A
Centers (r=1°):  86%|████████▌ | 1807632/2097152 [08:44<24:39, 195.64it/s][A
Centers (r=1°):  86%|████████▌ | 1807652/2097152 [08:44<24:30, 196.84it/s][A
Centers (r=1°):  86%|████████▌ | 1807672/2097152 [08:44<24:36, 196.03it/s][A
Centers (r=1°):  86%|████████▌ | 1807693/2097152 [08:44<24:23, 197.84it/s][A
Centers (r=1°):  86%|████████▌ | 1807714/2097152 [08:44<24:17, 198.52it/s][A
Centers (r=1°):  86%|████████▌ | 1807734/2097152 [08:44<24:25, 197.46it/s][A
Centers (r=1°):  86%|████████▌ | 1807754/2097152 [08:44<24:37, 195.89it/s][A
Centers (r=1°):  86%|████████▌ | 1807774/2097152 [08:44<24:49, 194.27it/s][A
Centers (r=1°):  86%|████████▌ | 1807794/2097152 [08:44<25:50, 186.59it/s][A
Centers (r=1°):  86%|████████▌ | 1807814/2097152 [08:45<25:35, 188.43it/s][A
Centers (r=1°):  86%|████████▌ | 1807835/2097152 [08:45<24:51, 193.92it/s][A
Centers (r=1°):  86%|████████▌ | 1807855/2097152 [08:45<24:41, 195.34it/s][A
Centers (r=1°):  86%|████████▌ | 1807875/2097152 [08:45<25:27, 189.33it/s][A
Centers (r=1°):  86%|████████▌ | 1807894/2097152 [08:45<25:53, 186.20it/s][A
Centers (r=1°):  86%|████████▌ | 1807913/2097152 [08:45<29:03, 165.93it/s][A
Centers (r=1°):  86%|████████▌ | 1807931/2097152 [08:45<30:06, 160.11it/s][A
Centers (r=1°):  86%|████████▌ | 1807948/2097152 [08:45<31:13, 154.36it/s][A
Centers (r=1°):  86%|████████▌ | 1807964/2097152 [08:45<32:18, 149.17it/s][A
Centers (r=1°):  86%|████████▌ | 1807980/2097152 [08:46<34:48, 138.44it/s][A
Centers (r=1°):  86%|████████▌ | 1807995/2097152 [08:46<34:55, 137.97it/s][A
Centers (r=1°):  86%|████████▌ | 1808011/2097152 [08:46<33:51, 142.36it/s][A
Centers (r=1°):  86%|████████▌ | 1808026/2097152 [08:46<34:20, 140.29it/s][A
Centers (r=1°):  86%|████████▌ | 1808041/2097152 [08:46<34:27, 139.86it/s][A
Centers (r=1°):  86%|████████▌ | 1808056/2097152 [08:46<34:35, 139.27it/s][A
Centers (r=1°):  86%|████████▌ | 1808073/2097152 [08:46<32:54, 146.38it/s][A
Centers (r=1°):  86%|████████▌ | 1808089/2097152 [08:46<32:21, 148.91it/s][A
Centers (r=1°):  86%|████████▌ | 1808104/2097152 [08:46<33:46, 142.60it/s][A
Centers (r=1°):  86%|████████▌ | 1808120/2097152 [08:47<32:46, 146.97it/s][A
Centers (r=1°):  86%|████████▌ | 1808137/2097152 [08:47<31:33, 152.67it/s][A
Centers (r=1°):  86%|████████▌ | 1808154/2097152 [08:47<30:43, 156.77it/s][A
Centers (r=1°):  86%|████████▌ | 1808171/2097152 [08:47<30:24, 158.38it/s][A
Centers (r=1°):  86%|████████▌ | 1808187/2097152 [08:47<30:47, 156.40it/s][A
Centers (r=1°):  86%|████████▌ | 1808203/2097152 [08:47<32:30, 148.13it/s][A
Centers (r=1°):  86%|████████▌ | 1808218/2097152 [08:47<33:42, 142.83it/s][A
Centers (r=1°):  86%|████████▌ | 1808233/2097152 [08:47<34:38, 138.98it/s][A
Centers (r=1°):  86%|████████▌ | 1808250/2097152 [08:47<33:19, 144.48it/s][A
Centers (r=1°):  86%|████████▌ | 1808267/2097152 [08:48<31:55, 150.78it/s][A
Centers (r=1°):  86%|████████▌ | 1808284/2097152 [08:48<31:23, 153.33it/s][A
Centers (r=1°):  86%|████████▌ | 1808300/2097152 [08:48<31:42, 151.86it/s][A
Centers (r=1°):  86%|████████▌ | 1808316/2097152 [08:48<31:42, 151.82it/s][A
Centers (r=1°):  86%|████████▌ | 1808332/2097152 [08:48<32:29, 148.15it/s][A
Centers (r=1°):  86%|████████▌ | 1808349/2097152 [08:48<31:41, 151.89it/s][A
Centers (r=1°):  86%|████████▌ | 1808367/2097152 [08:48<30:10, 159.48it/s][A
Centers (r=1°):  86%|████████▌ | 1808385/2097152 [08:48<29:19, 164.11it/s][A
Centers (r=1°):  86%|████████▌ | 1808402/2097152 [08:48<29:12, 164.81it/s][A
Centers (r=1°):  86%|████████▌ | 1808419/2097152 [08:48<29:06, 165.33it/s][A
Centers (r=1°):  86%|████████▌ | 1808436/2097152 [08:49<30:24, 158.21it/s][A
Centers (r=1°):  86%|████████▌ | 1808453/2097152 [08:49<30:14, 159.07it/s][A
Centers (r=1°):  86%|████████▌ | 1808472/2097152 [08:49<29:15, 164.48it/s][A
Centers (r=1°):  86%|████████▌ | 1808489/2097152 [08:49<29:25, 163.53it/s][A
Centers (r=1°):  86%|████████▌ | 1808506/2097152 [08:49<29:14, 164.55it/s][A
Centers (r=1°):  86%|████████▌ | 1808525/2097152 [08:49<27:59, 171.83it/s][A
Centers (r=1°):  86%|████████▌ | 1808544/2097152 [08:49<27:22, 175.72it/s][A
Centers (r=1°):  86%|████████▌ | 1808564/2097152 [08:49<26:41, 180.25it/s][A
Centers (r=1°):  86%|████████▌ | 1808583/2097152 [08:49<26:36, 180.76it/s][A
Centers (r=1°):  86%|████████▌ | 1808604/2097152 [08:50<25:42, 187.01it/s][A
Centers (r=1°):  86%|████████▌ | 1808623/2097152 [08:50<25:36, 187.74it/s][A
Centers (r=1°):  86%|████████▌ | 1808644/2097152 [08:50<25:01, 192.11it/s][A
Centers (r=1°):  86%|████████▌ | 1808664/2097152 [08:50<25:21, 189.66it/s][A
Centers (r=1°):  86%|████████▌ | 1808683/2097152 [08:50<25:34, 187.97it/s][A
Centers (r=1°):  86%|████████▌ | 1808703/2097152 [08:50<25:25, 189.11it/s][A
Centers (r=1°):  86%|████████▌ | 1808722/2097152 [08:50<25:47, 186.34it/s][A
Centers (r=1°):  86%|████████▌ | 1808741/2097152 [08:50<26:07, 183.94it/s][A
Centers (r=1°):  86%|████████▌ | 1808760/2097152 [08:50<25:59, 184.88it/s][A
Centers (r=1°):  86%|████████▌ | 1808779/2097152 [08:50<25:51, 185.88it/s][A
Centers (r=1°):  86%|████████▋ | 1808798/2097152 [08:51<26:03, 184.38it/s][A
Centers (r=1°):  86%|████████▋ | 1808818/2097152 [08:51<25:44, 186.67it/s][A
Centers (r=1°):  86%|████████▋ | 1808839/2097152 [08:51<25:13, 190.47it/s][A
Centers (r=1°):  86%|████████▋ | 1808859/2097152 [08:51<25:10, 190.85it/s][A
Centers (r=1°):  86%|████████▋ | 1808879/2097152 [08:51<25:09, 190.97it/s][A
Centers (r=1°):  86%|████████▋ | 1808899/2097152 [08:51<25:58, 184.98it/s][A
